
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-05-17 02:21:24.313  INFO 19940 --- [           main] com.parking.ParkingApplication           : Starting ParkingApplication using Java 1.8.0_432 on LAPTOP-9B0M2TI4 with PID 19940 (C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend\target\classes started by BLOVESS in C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend)
2026-05-17 02:21:24.315  INFO 19940 --- [           main] com.parking.ParkingApplication           : No active profile set, falling back to 1 default profile: "default"
2026-05-17 02:21:25.317  INFO 19940 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2026-05-17 02:21:25.323  INFO 19940 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-17 02:21:25.323  INFO 19940 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-05-17 02:21:25.380  INFO 19940 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-17 02:21:25.381  INFO 19940 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1038 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.3.1 
2026-05-17 02:21:26.559  INFO 19940 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2026-05-17 02:21:26.559  INFO 19940 --- [           main] com.parking.ParkingApplication           : Started ParkingApplication in 2.506 seconds (JVM running for 2.737)
2026-05-17 02:21:46.341  INFO 19940 --- [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-17 02:21:46.341  INFO 19940 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-17 02:21:46.341  INFO 19940 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@557e700f] was not registered for synchronization because synchronization is not active
2026-05-17 02:21:46.418  INFO 19940 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-17 02:21:46.511  INFO 19940 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1291157544 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,username,password,role,create_time FROM sys_user WHERE (username = ?)
==> Parameters: admin(String)
<==    Columns: id, username, password, role, create_time
<==        Row: 1, admin, $2b$12$y6ncmrDtUA4oo3U.4iGDLuakzeojqGKKVWRDEqljvgDPvCH/z15OG, admin, 2026-05-10 19:16:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@557e700f]
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11ae05b]
JDBC Connection [HikariProxyConnection@13037764 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will be managed by Spring
==>  Preparing: SELECT id,space_code,area,status,type,zone,x_coordinate,y_coordinate FROM parking_space WHERE (status = ?)
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c0db8b5] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@86801677 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 49(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 49, 49, 0.00, 0, 2026-05-17 02:02:35
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c0db8b5]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48a85553] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@431064291 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 48(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 48, 48, 0.00, 0, 2026-05-17 02:02:33
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48a85553]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@fb48251] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@96226361 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 47(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 47, 47, 0.00, 0, 2026-05-17 01:59:41
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@fb48251]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@757f4f15] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1584590305 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 46(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 46, 46, 0.00, 0, 2026-05-17 01:59:41
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@757f4f15]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@53aa6e84] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1545769987 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 45(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 45, 45, 0.00, 0, 2026-05-17 01:59:41
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@53aa6e84]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@693e6e80] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1767961453 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 44(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 44, 44, 0.00, 0, 2026-05-17 01:59:41
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@693e6e80]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@746c107] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@496428289 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 43(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 43, 43, 0.00, 0, 2026-05-17 01:49:32
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@746c107]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d9a46b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@883295022 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 42(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 42, 42, 0.00, 0, 2026-05-17 01:47:58
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d9a46b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@716cda6b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@970900177 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 41(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 41, 41, 0.00, 0, 2026-05-17 01:47:58
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@716cda6b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31e9e8ab] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@650236799 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 40(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 40, 40, 0.00, 0, 2026-05-17 01:47:58
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31e9e8ab]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c7bd102] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@44683926 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 39(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 39, 39, 6.00, 1, 2026-05-17 00:45:54
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c7bd102]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71ef7c45] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1396592827 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 38(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 38, 38, 6.00, 1, 2026-05-17 00:45:52
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71ef7c45]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68ffda4d] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1652072003 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 37(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 37, 37, 6.00, 1, 2026-05-17 00:45:45
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68ffda4d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24e39a3e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@853016925 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 36(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 36, 36, 6.00, 1, 2026-05-17 00:45:43
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24e39a3e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4249ab3b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2051271462 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 35(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 35, 35, 0.00, 0, 2026-05-17 00:45:26
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4249ab3b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3cfd7706] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@862065617 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 34(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 34, 34, 0.00, 0, 2026-05-17 00:45:25
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3cfd7706]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4096cc56] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@386188805 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 33(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 33, 33, 0.00, 0, 2026-05-17 00:41:05
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4096cc56]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c5ccea0] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2053003009 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 32(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 32, 32, 0.00, 0, 2026-05-17 00:41:05
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c5ccea0]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22f496be] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1219982734 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 31(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 31, 31, 6.00, 1, 2026-05-17 00:34:16
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22f496be]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@570099f6] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1372038350 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 30(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 30, 30, 6.00, 1, 2026-05-17 00:34:14
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@570099f6]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cd6a60b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2143966542 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 29(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 29, 29, 6.00, 1, 2026-05-17 00:32:03
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cd6a60b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4c3499e0] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1439406227 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 28(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 28, 28, 6.00, 1, 2026-05-17 00:31:38
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4c3499e0]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5094e5fb] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@940023184 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 27(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 27, 27, 6.00, 1, 2026-05-17 00:31:35
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5094e5fb]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ff3f0bd] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@138373509 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 26(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 26, 26, 6.00, 1, 2026-05-17 00:31:30
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ff3f0bd]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31c4bb1b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1372771206 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 25(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 25, 25, 6.00, 1, 2026-05-17 00:30:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31c4bb1b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2a7a39db] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1047679980 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 24(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 24, 24, 6.00, 1, 2026-05-17 00:30:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2a7a39db]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4cc7442b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@923273353 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 23(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 23, 23, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4cc7442b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ddeb358] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1271811796 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 22(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 22, 22, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ddeb358]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@696ce825] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@568377891 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 21(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 21, 21, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@696ce825]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ed95626] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@8043032 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 20(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 20, 20, 0.00, 0, 2026-05-17 00:15:18
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ed95626]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@33584d86] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2012497325 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 19(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 19, 19, 0.00, 0, 2026-05-17 00:13:58
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@33584d86]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@616bcd6f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@279873721 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 18(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 18, 18, 9.00, 1, 2026-05-16 23:56:30
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@616bcd6f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b8e27ba] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@78746897 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 17(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 17, 17, 12.00, 1, 2026-05-16 20:15:38
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b8e27ba]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@363b7f4b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2093104577 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 16(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 16, 16, 12.00, 1, 2026-05-16 20:00:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@363b7f4b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@650fab6f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@136532386 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 15(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 15, 15, 9.00, 1, 2026-05-15 01:07:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@650fab6f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8ee3a35] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@270711956 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 14(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 14, 14, 9.00, 1, 2026-05-15 01:05:51
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8ee3a35]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@75c1a0ab] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@210178996 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 13(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 13, 13, 0.00, 1, 2026-05-15 00:55:27
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@75c1a0ab]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7921953e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@18720329 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 12(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 12, 12, 0.00, 1, 2026-05-15 00:55:10
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7921953e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a9da0cf] was not registered for synchronization because synchronization is not active
